59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:46.234 (23068000888)|STATEMENT_EXECUTE|[5]
10:43:46.234 (23068004905)|HEAP_ALLOCATE|[10]|Bytes:5
10:43:46.234 (23068022765)|HEAP_ALLOCATE|[10]|Bytes:2
10:43:46.234 (23068028319)|HEAP_ALLOCATE|[10]|Bytes:2
10:43:46.234 (23068075256)|METHOD_ENTRY|[6]|01p5A00000A4GcG|SObjectDAO.SObjectDAO()
10:43:46.234 (23068081817)|STATEMENT_EXECUTE|[6]
10:43:46.234 (23068085526)|STATEMENT_EXECUTE|[6]
10:43:46.234 (23068093334)|METHOD_EXIT|[6]|SObjectDAO
10:43:46.234 (23068102830)|CONSTRUCTOR_ENTRY|[10]|01p5A00000A4GcG|<init>()|SObjectDAO
10:43:46.234 (23068125698)|VARIABLE_SCOPE_BEGIN|[6]|this|SObjectDAO|true|false
10:43:46.234 (23068150785)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x580ee668
10:43:46.234 (23068173707)|STATEMENT_EXECUTE|[6]
10:43:46.234 (23068179500)|CONSTRUCTOR_EXIT|[10]|01p5A00000A4GcG|<init>()|SObjectDAO
10:43:46.234 (23068185799)|STATEMENT_EXECUTE|[10]
10:43:46.234 (23068191903)|CONSTRUCTOR_EXIT|[9]|01p5A00000A4Gc1|<init>()|QueueDAO
10:43:46.234 (23068215558)|VARIABLE_ASSIGNMENT|[9]|QueueDAO.instance|{}|0x580ee668
10:43:46.234 (23068225424)|SYSTEM_MODE_EXIT|false
10:43:46.234 (23068235188)|METHOD_EXIT|[5]|QueueDAO
10:43:46.234 (23068258487)|METHOD_ENTRY|[56]|01p5A00000A4Gc1|QueueDAO.getQueueByEventName(String, String, Integer)
10:43:46.234 (23068274778)|VARIABLE_SCOPE_BEGIN|[75]|eventName|String|false|false
10:43:46.234 (23068286277)|VARIABLE_ASSIGNMENT|[75]|eventName|"ACCOUNT_RATTING"
10:43:46.234 (23068290751)|VARIABLE_SCOPE_BEGIN|[75]|status|String|false|false
10:43:46.234 (23068298536)|VARIABLE_ASSIGNMENT|[75]|status|"CREATED"
10:43:46.234 (23068304287)|VARIABLE_SCOPE_BEGIN|[75]|limit_count|Integer|false|false
10:43:46.234 (23068313020)|VARIABLE_ASSIGNMENT|[75]|limit_count|100
10:43:46.234 (23068329467)|SYSTEM_MODE_ENTER|false
10:43:46.234 (23068334824)|HEAP_ALLOCATE|[76]|Bytes:5
10:43:46.234 (23068338275)|STATEMENT_EXECUTE|[75]
10:43:46.234 (23068339195)|STATEMENT_EXECUTE|[76]
10:43:46.234 (23068341724)|HEAP_ALLOCATE|[76]|Bytes:305
10:43:46.234 (23068360492)|HEAP_ALLOCATE|[76]|Bytes:4
10:43:46.234 (23068388783)|HEAP_ALLOCATE|[76]|Bytes:4
10:43:46.234 (23069036775)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Id, OwnerId, IsDeleted, Name, CreatedDate, keyField__c, EventName__c, ExceptionStackTrace__c, IgnoredByTrigger__c, Payload__c, Payload2__c, RecordId__c, Response__c, Status__c FROM Queue__c WHERE (EventName__c = :tmpVar1 AND Status__c = :tmpVar2) ORDER BY CreatedDate ASC NULLS FIRST LIMIT :tmpVar3
10:43:46.234 (23091264972)|SOQL_EXECUTE_END|[76]|Rows:1
10:43:46.234 (23091309973)|HEAP_ALLOCATE|[76]|Bytes:8
10:43:46.234 (23091334179)|HEAP_ALLOCATE|[76]|Bytes:306
10:43:46.234 (23091391206)|HEAP_ALLOCATE|[76]|Bytes:8
10:43:46.234 (23091424292)|SYSTEM_MODE_EXIT|false
10:43:46.234 (23091449598)|METHOD_EXIT|[56]|01p5A00000A4Gc1|QueueDAO.getQueueByEventName(String, String, Integer)
10:43:46.234 (23091463515)|VARIABLE_SCOPE_BEGIN|[56]|nextQueues|List<Queue__c>|true|false
10:43:46.234 (23091574638)|VARIABLE_ASSIGNMENT|[56]|nextQueues|[{"Id":"a0AU6000001ycd0MAA","OwnerId":"005HY000000W7T4YAK","IsDeleted":false,"Name":"a0AU6000001ycd0","CreatedDate":"2024-03-22T13:43:47.000Z","keyField__c":"001U6000006XLaNIAW","EventName__c":"ACCOUNT_RATTING","IgnoredByTrigger__c":true,"Payload__c":"{\n  \"sDoc\" : \"250782 (11 more) ...","RecordId__c":"001U6000006XLaNIAW","Status__c":"CREATED"}]|0xe3e3aa7
10:43:46.234 (23091650651)|STATEMENT_EXECUTE|[59]
10:43:46.234 (23091651842)|STATEMENT_EXECUTE|[61]
10:43:46.234 (23091773996)|VARIABLE_SCOPE_BEGIN|[4]|ProcessControl.ignoreRollup|Boolean|false|true
10:43:46.234 (23091783215)|VARIABLE_SCOPE_BEGIN|[3]|ProcessControl.ignoredByTrigger|Boolean|false|true
10:43:46.234 (23091789379)|VARIABLE_SCOPE_BEGIN|[2]|ProcessControl.inFutureContext|Boolean|false|true
10:43:46.234 (23091845818)|METHOD_ENTRY|[1]|01p5A00000A4Gbw|ProcessControl.ProcessControl()
10:43:46.234 (23091852901)|STATEMENT_EXECUTE|[1]
10:43:46.234 (23091860661)|STATEMENT_EXECUTE|[1]
10:43:46.234 (23091862032)|STATEMENT_EXECUTE|[2]
10:43:46.234 (23091877711)|HEAP_ALLOCATE|[2]|Bytes:5
10:43:46.234 (23091909550)|VARIABLE_ASSIGNMENT|[2]|ProcessControl.inFutureContext|false
10:43:46.234 (23091915855)|STATEMENT_EXECUTE|[3]
10:43:46.234 (23091920146)|HEAP_ALLOCATE|[3]|Bytes:5
10:43:46.234 (23091931079)|VARIABLE_ASSIGNMENT|[3]|ProcessControl.ignoredByTrigger|false
10:43:46.234 (23091935199)|STATEMENT_EXECUTE|[4]
10:43:46.234 (23091938003)|HEAP_ALLOCATE|[4]|Bytes:5
10:43:46.234 (23091947166)|VARIABLE_ASSIGNMENT|[4]|ProcessControl.ignoreRollup|false
10:43:46.234 (23091963306)|METHOD_EXIT|[1]|ProcessControl
10:43:46.234 (23091970798)|HEAP_ALLOCATE|[61]|Bytes:5
10:43:46.234 (23091981612)|VARIABLE_ASSIGNMENT|[61]|ProcessControl.ignoredByTrigger|true
10:43:46.234 (23092185994)|HEAP_ALLOCATE|[63]|Bytes:5
10:43:46.234 (23092214505)|HEAP_ALLOCATE|[63]|Bytes:48
10:43:46.234 (23092228711)|VARIABLE_SCOPE_BEGIN|[63]|q|Queue__c|true|false
10:43:46.234 (23092277666)|VARIABLE_ASSIGNMENT|[63]|q|{"Id":"a0AU6000001ycd0MAA","OwnerId":"005HY000000W7T4YAK","IsDeleted":false,"Name":"a0AU6000001ycd0","CreatedDate":"2024-03-22T13:43:47.000Z","keyField__c":"001U6000006XLaNIAW","EventName__c":"ACCOUNT_RATTING","IgnoredByTrigger__c":true,"Payload__c":"{\n  \"sDoc\" : \"250782 (11 more) ...","RecordId__c":"001U6000006XLaNIAW","Status__c":"CREATED"}|0x6cc02647
10:43:46.234 (23092289144)|STATEMENT_EXECUTE|[64]
10:43:46.234 (23092290377)|STATEMENT_EXECUTE|[65]
10:43:46.234 (23092296091)|HEAP_ALLOCATE|[65]|Bytes:7
10:43:46.234 (23092460154)|VARIABLE_ASSIGNMENT|[65]|this.Status__c|"RUNNING"|0x6cc02647
10:43:46.234 (23092488114)|HEAP_ALLOCATE|[63]|Bytes:5
10:43:46.234 (23092509132)|VARIABLE_ASSIGNMENT|[63]|q|null|
10:43:46.234 (23092516098)|STATEMENT_EXECUTE|[68]
10:43:46.234 (23092606512)|DML_BEGIN|[68]|Op:Update|Type:Queue__c|Rows:1
10:43:46.234 (23092667358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:46.234 (23099419667)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002T8GC
10:43:46.234 (23099453210)|CODE_UNIT_FINISHED|Flow:01I5A000002T8GC
10:43:46.234 (23111814140)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I5A000002T8GC
10:43:46.234 (23117025237)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:46.234 (23117065668)|WF_CRITERIA_BEGIN|[Queue: a0AU6000001ycd0 a0AU6000001ycd0]|Envia email|01Q5A000000V8AY|ON_ALL_CHANGES|0
10:43:46.234 (23117148949)|WF_RULE_FILTER|([Queue : Status igual a SUCCESS] OR
 [Queue : Status igual a ERROR]) AND
 [Queue : Event name igual a INFORME_FATURAMENTO]
10:43:46.234 (23117196023)|WF_RULE_EVAL_VALUE|4
10:43:46.234 (23117201895)|WF_RULE_EVAL_VALUE|4
10:43:46.234 (23117206494)|WF_CRITERIA_END|false
10:43:46.234 (23117214787)|WF_CRITERIA_BEGIN|[Queue: a0AU6000001ycd0 a0AU6000001ycd0]|Envia email erro Queue|01Q6e000000xqIU|ON_ALL_CHANGES|0
10:43:46.234 (23117241438)|WF_RULE_FILTER|[Queue : Status igual a ERROR] AND
 [Queue : Event name igual a NEW_CASE_WS]
10:43:46.234 (23117251158)|WF_RULE_EVAL_VALUE|4
10:43:46.234 (23117254012)|WF_CRITERIA_END|false
10:43:46.234 (23117260156)|WF_CRITERIA_BEGIN|[Queue: a0AU6000001ycd0 a0AU6000001ycd0]|FiltraQueue3015A000000DxbG|01Q5A000000QyAH|ON_ALL_CHANGES|0
10:43:46.234 (23117312495)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:46.234 (23117317732)|WF_CRITERIA_END|true
10:43:46.234 (23117334596)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:46.234 (23117375801)|WF_ACTION| Acionador do fluxo: 1;
10:43:46.234 (23117379611)|WF_RULE_EVAL_END
10:43:47.117 (23117606211)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ2o|3015A000000DxbG
10:43:47.117 (23117679372)|FLOW_CREATE_INTERVIEW_END|282753ba4f500c76167766bb12a318e665c0ca-9f72|[Queue] - Filtra queue
10:43:46.234 (23117711123)|WF_FLOW_ACTION_BEGIN|09L5A000000A6Y4
10:43:47.118 (23118382077)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:47.118 (23118438518)|FLOW_START_INTERVIEW_BEGIN|282753ba4f500c76167766bb12a318e665c0ca-9f72|[Queue] - Filtra queue
10:43:47.118 (23119697186)|FLOW_START_INTERVIEW_END|282753ba4f500c76167766bb12a318e665c0ca-9f72|[Queue] - Filtra queue
10:43:47.118 (23119716800)|FLOW_START_INTERVIEWS_END|1
10:43:47.118 (23119731399)|FLOW_INTERVIEW_FINISHED|282753ba4f500c76167766bb12a318e665c0ca-9f72|[Queue] - Filtra queue
10:43:46.234 (23121388975)|WF_FLOW_ACTION_END|09L5A000000A6Y4
10:43:46.234 (23121419077)|WF_TIME_TRIGGERS_BEGIN
10:43:46.234 (23123785301)|WF_ACTIONS_END| Acionador do fluxo: 1;
10:43:46.234 (23123808649)|CODE_UNIT_FINISHED|Workflow:01I5A000002T8GC
10:43:46.234 (23123951145)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002T8GC
10:43:46.234 (23124070385)|CODE_UNIT_FINISHED|Flow:01I5A000002T8GC
10:43:46.234 (23124107664)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I5A000002T8GC
10:43:46.234 (23124116153)|CODE_UNIT_FINISHED|Flow:01I5A000002T8GC
10:43:46.234 (23137460382)|DML_END|[68]
10:43:46.234 (23137930970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:46.234 (23138016873)|METHOD_ENTRY|[70]||System.Test.isRunningTest()
10:43:46.234 (23138162817)|METHOD_EXIT|[70]||System.Test.isRunningTest()
10:43:46.234 (23138178557)|STATEMENT_EXECUTE|[70]
10:43:46.234 (23138188477)|METHOD_EXIT|[50]|01p5A00000A4Gba|AccountBO.executeNextQueues(String)
10:43:46.234 (23138202404)|METHOD_EXIT|[16]|01p5A00000A4Gba|AccountBO.criaFilaIntegracaoInsert(List<Account>)
10:43:47.138 (23138225192)|CUMULATIVE_LIMIT_USAGE
10:43:47.138 (23138225192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 1 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:47.138 (23138225192)|CUMULATIVE_LIMIT_USAGE_END

10:43:46.234 (23138496720)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event AfterInsert|__sfdc_trigger/AccountTrigger
10:43:46.234 (23148968464)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:43:46.234 (23154643857)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:46.234 (23154714310)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Classificacao_Cliente3015A000000A94Q|01Q5A0000002NdB|ON_ALL_CHANGES|0
10:43:46.234 (23154870311)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:46.234 (23154878525)|WF_CRITERIA_END|true
10:43:46.234 (23167819157)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|WFMarcaLocadora|01Q5A000000V8AF|ON_CREATE_ONLY|0
10:43:46.234 (23167955586)|WF_RULE_FILTER|[Conta : Tipo de estabelecimento inclui LOCADORA]
10:43:46.234 (23167986280)|WF_RULE_EVAL_VALUE|
10:43:46.234 (23167990252)|WF_CRITERIA_END|false
10:43:46.234 (23168002381)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Update id Externo Ax Fornecedor|01Q5A000000V8AE|ON_ALL_CHANGES|0
10:43:46.234 (23168091310)|WF_RULE_FILTER|([Conta : CNPJ diferente de null] OR
 [Conta : CPF diferente de null]) AND
 [Conta : Tipo de registro da conta igual a Fornecedor]
10:43:46.234 (23168123680)|WF_RULE_EVAL_VALUE|25078228000125
10:43:46.234 (23168138464)|WF_RULE_EVAL_VALUE|0125A000001Alee
10:43:46.234 (23168141645)|WF_CRITERIA_END|false
10:43:46.234 (23168151784)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Update id Externo Ax|01Q5A0000002NfM|ON_ALL_CHANGES|0
10:43:46.234 (23168203822)|WF_RULE_FILTER|([Conta : CNPJ diferente de ] OR
 [Conta : CPF diferente de ]) AND
 [Conta : Tipo de registro da conta igual a Interna, Empresa, Cliente Interno, Conta pessoal, Intercompany]
10:43:46.234 (23168213083)|WF_RULE_EVAL_VALUE|25078228000125
10:43:46.234 (23168222318)|WF_RULE_EVAL_VALUE|0125A000001Alee
10:43:46.234 (23168225557)|WF_CRITERIA_END|true
10:43:46.234 (23168244196)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Equipe_de_Vendas3015A000000QekW|01Q5A000000Qx1M|ON_ALL_CHANGES|0
10:43:46.234 (23168386625)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:46.234 (23168393175)|WF_CRITERIA_END|true
10:43:46.234 (23168408839)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:46.234 (23169050168)|WF_FIELD_UPDATE|[Conta: FORNECEDOR 1 001U6000006XLaN]|Field:Conta: ID Externo AX|Value:25078228000125|Id=04Y5A000000EmqO|CurrentRule:Update id Externo Ax (Id=01Q5A0000002NfM)
10:43:46.234 (23169140115)|WF_ACTION| Atualização de campo: 2; Acionador do fluxo: 2;
10:43:46.234 (23169144710)|WF_RULE_EVAL_END
10:43:47.340 (23340215643)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000II4W|3015A000000A94Q
10:43:47.340 (23352477713)|FLOW_CREATE_INTERVIEW_END|282953ba4f500c76167766bb12a318e665c0ca-9f74|Classificação Cliente
10:43:47.352 (23352568169)|WF_FLOW_ACTION_BEGIN|09L5A000000HSGA
10:43:47.353 (23353444729)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:47.353 (23353517212)|FLOW_START_INTERVIEW_BEGIN|282953ba4f500c76167766bb12a318e665c0ca-9f74|Classificação Cliente
10:43:47.353 (23357771751)|FLOW_START_INTERVIEW_END|282953ba4f500c76167766bb12a318e665c0ca-9f74|Classificação Cliente
10:43:47.353 (23357801085)|FLOW_START_INTERVIEWS_END|1
10:43:47.353 (23357824795)|FLOW_INTERVIEW_FINISHED|282953ba4f500c76167766bb12a318e665c0ca-9f74|Classificação Cliente
10:43:47.352 (23359737553)|WF_FLOW_ACTION_END|09L5A000000HSGA
10:43:47.575 (23575018954)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A0000009psa|3015A000000QekW
10:43:47.575 (23607675627)|FLOW_CREATE_INTERVIEW_END|283253ba4f500c76167766bb12a318e665c0ca-9f77|Equipe de Vendas
10:43:47.352 (23607764324)|WF_FLOW_ACTION_BEGIN|09L5A000000A5fW
10:43:47.608 (23608502754)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:47.608 (23608568544)|FLOW_START_INTERVIEW_BEGIN|283253ba4f500c76167766bb12a318e665c0ca-9f77|Equipe de Vendas
10:43:47.608 (23613568678)|FLOW_START_INTERVIEW_END|283253ba4f500c76167766bb12a318e665c0ca-9f77|Equipe de Vendas
10:43:47.608 (23613596527)|FLOW_START_INTERVIEWS_END|1
10:43:47.608 (23613620134)|FLOW_INTERVIEW_FINISHED|283253ba4f500c76167766bb12a318e665c0ca-9f77|Equipe de Vendas
10:43:47.352 (23615378169)|WF_FLOW_ACTION_END|09L5A000000A5fW
10:43:47.352 (23615455718)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:47.352 (23615536771)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|WFMarcaLocadora|01Q5A000000V8AF|ON_CREATE_ONLY|1
10:43:47.352 (23615601084)|WF_RULE_FILTER|[Conta : Tipo de estabelecimento inclui LOCADORA]
10:43:47.352 (23615625370)|WF_RULE_EVAL_VALUE|
10:43:47.352 (23615628759)|WF_CRITERIA_END|false
10:43:47.352 (23615640152)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Update id Externo Ax Fornecedor|01Q5A000000V8AE|ON_ALL_CHANGES|1
10:43:47.352 (23615699523)|WF_RULE_FILTER|([Conta : CNPJ diferente de null] OR
 [Conta : CPF diferente de null]) AND
 [Conta : Tipo de registro da conta igual a Fornecedor]
10:43:47.352 (23615729954)|WF_RULE_EVAL_VALUE|25078228000125
10:43:47.352 (23615745520)|WF_RULE_EVAL_VALUE|0125A000001Alee
10:43:47.352 (23615748938)|WF_CRITERIA_END|false
10:43:47.352 (23615758944)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:47.352 (23615773729)|WF_ACTION| None
10:43:47.352 (23615776929)|WF_RULE_EVAL_END
10:43:47.352 (23615783493)|WF_TIME_TRIGGERS_BEGIN
10:43:47.352 (23617882581)|WF_ACTIONS_END| Atualização de campo: 2; Acionador do fluxo: 2;
10:43:47.352 (23617904773)|CODE_UNIT_FINISHED|Workflow:Account
10:43:47.352 (23618884337)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:47.790 (23790983199)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000Jxo|301HY0000001VS9
10:43:47.790 (23791047720)|FLOW_CREATE_INTERVIEW_END|283853ba4f500c76167766bb12a318e665c0ca-9f7d|[Account] - Compartilha Asset
10:43:47.791 (23791330964)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:47.791 (23791387648)|FLOW_START_INTERVIEW_BEGIN|283853ba4f500c76167766bb12a318e665c0ca-9f7d|[Account] - Compartilha Asset
10:43:47.791 (23791583908)|FLOW_START_INTERVIEW_END|283853ba4f500c76167766bb12a318e665c0ca-9f7d|[Account] - Compartilha Asset
10:43:47.791 (23791971091)|FLOW_START_INTERVIEWS_END|1
10:43:47.791 (23792007816)|FLOW_INTERVIEW_FINISHED|283853ba4f500c76167766bb12a318e665c0ca-9f7d|[Account] - Compartilha Asset
10:43:47.352 (23792744890)|CODE_UNIT_FINISHED|Flow:Account
10:43:47.352 (23793736282)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:47.352 (23793763395)|CODE_UNIT_FINISHED|Flow:Account
10:43:47.352 (23796308701)|DML_END|[32]
10:43:47.352 (23796649531)|STATEMENT_EXECUTE|[35]
10:43:47.352 (23796673149)|METHOD_EXIT|[55]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newAccountEmpresa(String)
10:43:47.352 (23796741742)|VARIABLE_ASSIGNMENT|[55]|account|{"Name":"FORNECEDOR 1","AccountSource":"Fornecedor","AreaNegocio__c":"Leves e Pesados","Phone":"+55 (41) 0000-0000","beeCnpj__CNPJ__c":"25078228000125","Industry":"Indústria","StatusConta__c":"Nova","Regional__c":"Regional Leves Hunte (7 more) ...","RecordTypeId":"0125A000001AleeQAC","Id":"001U6000006XLaNIAW"}|0x6ce10fc2
10:43:47.352 (23796749985)|STATEMENT_EXECUTE|[57]
10:43:47.352 (23796757743)|HEAP_ALLOCATE|[57]|Bytes:11
10:43:47.352 (23796790084)|METHOD_ENTRY|[57]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newGestorMasterContact(Account, String)
10:43:47.352 (23796835999)|VARIABLE_SCOPE_BEGIN|[38]|acc|Account|true|false
10:43:47.352 (23796856130)|VARIABLE_ASSIGNMENT|[38]|acc|{"Name":"FORNECEDOR 1","AccountSource":"Fornecedor","AreaNegocio__c":"Leves e Pesados","Phone":"+55 (41) 0000-0000","beeCnpj__CNPJ__c":"25078228000125","Industry":"Indústria","StatusConta__c":"Nova","Regional__c":"Regional Leves Hunte (7 more) ...","RecordTypeId":"0125A000001AleeQAC","Id":"001U6000006XLaNIAW"}|0x6ce10fc2
10:43:47.352 (23796863537)|VARIABLE_SCOPE_BEGIN|[38]|cpf|String|false|false
10:43:47.352 (23796870804)|VARIABLE_ASSIGNMENT|[38]|cpf|"08779115098"
10:43:47.352 (23796911873)|HEAP_ALLOCATE|[39]|Bytes:5
10:43:47.352 (23796915566)|STATEMENT_EXECUTE|[38]
10:43:47.352 (23796916493)|STATEMENT_EXECUTE|[39]
10:43:47.352 (23796924361)|METHOD_ENTRY|[39]||System.Crypto.generateAesKey(Integer)
10:43:47.352 (23797320857)|METHOD_EXIT|[39]||System.Crypto.generateAesKey(Integer)
10:43:47.352 (23797332052)|VARIABLE_SCOPE_BEGIN|[39]|b|Blob|false|false
10:43:47.352 (23797352675)|VARIABLE_ASSIGNMENT|[39]|b|BLOB(16 bytes)
10:43:47.352 (23797356985)|STATEMENT_EXECUTE|[40]
10:43:47.352 (23797366063)|METHOD_ENTRY|[40]||System.EncodingUtil.convertToHex(Blob)
10:43:47.352 (23797417035)|METHOD_EXIT|[40]||System.EncodingUtil.convertToHex(Blob)
10:43:47.352 (23797421549)|VARIABLE_SCOPE_BEGIN|[40]|h|String|false|false
10:43:47.352 (23797432844)|VARIABLE_ASSIGNMENT|[40]|h|"70d1e14166cc621cd8e0 (12 more) ..."
10:43:47.352 (23797437075)|STATEMENT_EXECUTE|[41]
10:43:47.352 (23797472601)|HEAP_ALLOCATE|[41]|Bytes:11
10:43:47.352 (23797481565)|VARIABLE_SCOPE_BEGIN|[41]|guid|String|false|false
10:43:47.352 (23797491370)|VARIABLE_ASSIGNMENT|[41]|guid|"70d1e14166c"
10:43:47.352 (23797494762)|STATEMENT_EXECUTE|[43]
10:43:47.352 (23797525422)|HEAP_ALLOCATE|[43]|Bytes:4
10:43:47.352 (23797715292)|VARIABLE_ASSIGNMENT|[43]|this.AccountId|"001U6000006XLaNIAW"|0x2733c6b
10:43:47.352 (23797740770)|VARIABLE_ASSIGNMENT|[43]|this.LastName|"70d1e14166c"|0x2733c6b
10:43:47.352 (23797761494)|VARIABLE_ASSIGNMENT|[43]|this.CPF__c|"08779115098"|0x2733c6b
10:43:47.352 (23797767962)|HEAP_ALLOCATE|[47]|Bytes:15
10:43:47.352 (23797787529)|VARIABLE_ASSIGNMENT|[43]|this.MobilePhone|"(11) 3333-33333"|0x2733c6b
10:43:47.352 (23797792453)|HEAP_ALLOCATE|[48]|Bytes:11
10:43:47.352 (23797798442)|HEAP_ALLOCATE|[48]|Bytes:22
10:43:47.352 (23797816276)|VARIABLE_ASSIGNMENT|[43]|this.Email|"70d1e14166c@unidas.c (2 more) ..."|0x2733c6b
10:43:47.352 (23797834692)|VARIABLE_ASSIGNMENT|[43]|this.IDExternoAX__c|"70d1e14166c"|0x2733c6b
10:43:47.352 (23797839796)|HEAP_ALLOCATE|[50]|Bytes:21
10:43:47.352 (23797854530)|VARIABLE_ASSIGNMENT|[43]|this.TipoContato__c|"Grupo de frota maste (1 more) ..."|0x2733c6b
10:43:47.352 (23797859616)|HEAP_ALLOCATE|[51]|Bytes:7
10:43:47.352 (23798211751)|HEAP_ALLOCATE|[51]|Bytes:4
10:43:47.352 (23805150604)|HEAP_ALLOCATE|[51]|Bytes:44
10:43:47.352 (23805173132)|HEAP_ALLOCATE|[51]|Bytes:15
10:43:47.352 (23805230605)|HEAP_ALLOCATE|[51]|Bytes:4
10:43:47.352 (23805316634)|VARIABLE_ASSIGNMENT|[43]|this.RecordTypeId|"0125A000001RgzsQAC"|0x2733c6b
10:43:47.352 (23805351500)|VARIABLE_SCOPE_BEGIN|[43]|contact|Contact|true|false
10:43:47.352 (23805387775)|VARIABLE_ASSIGNMENT|[43]|contact|{"AccountId":"001U6000006XLaNIAW","LastName":"70d1e14166c","CPF__c":"08779115098","MobilePhone":"(11) 3333-33333","Email":"70d1e14166c@unidas.c (2 more) ...","IDExternoAX__c":"70d1e14166c","TipoContato__c":"Grupo de frota maste (1 more) ...","RecordTypeId":"0125A000001RgzsQAC"}|0x2733c6b
10:43:47.352 (23805394337)|STATEMENT_EXECUTE|[54]
10:43:47.352 (23805423199)|HEAP_ALLOCATE|[54]|Bytes:8
10:43:47.352 (23805440905)|DML_BEGIN|[54]|Op:Insert|Type:Contact|Rows:1
10:43:47.352 (23805482496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:47.352 (23966789707)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
10:43:47.352 (23966817937)|CODE_UNIT_FINISHED|Flow:Contact
10:43:47.352 (23981320732)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Contact:new
10:43:47.352 (23981352147)|VALIDATION_RULE|03d5A000000Bkoh|CelularMascara
10:43:47.352 (23981669181)|VALIDATION_FORMULA|AND( 
NOT(REGEX( MobilePhone , "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{5}\\d?\\-\\d{4})?$" )),
IsChanged(MobilePhone))|MobilePhone=(11) 3333-33333
10:43:47.352 (23981686513)|VALIDATION_PASS
10:43:47.352 (23981691588)|VALIDATION_RULE|03dHY000000CnYy|IRIS_Fone2Mascara
10:43:47.352 (23981920700)|VALIDATION_FORMULA|AND( 
	NOT($Permission.ByPassIntegracao),
	AND(
